S,o,u,t,h, ,A,f,r,i,c,a,(,3,5,7,/,4,), ,v,s, ,N,e,w, ,Z,e,a,l,a,n,d,(,1,6,7,),"
",S,o,u,t,h, ,A,f,r,i,c,a, ,w,o,n, ,b,y, ,1,9,0, ,r,u,n,s
India(0/0) vs Sri Lanka(0/0),Match yet to begin
Mumbai(0/0) vs Baroda(0/0),Match yet to begin
Punjab(0/0) vs Uttar Pradesh(0/0),Match yet to begin
Delhi(0/0) vs Vidarbha(0/0),Match yet to begin
Kerala(0/0) vs Assam(0/0),Match yet to begin
S,y,d,n,e,y, ,T,h,u,n,d,e,r, ,W,o,m,e,n,(,1,9,0,/,5,), ,v,s, ,M,e,l,b,o,u,r,n,e, ,R,e,n,e,g,a,d,e,s, ,W,o,m,e,n,(,1,5,3,/,7,),"
",T,h,u,n,d,e,r, ,w,o,n, ,b,y, ,3,7, ,r,u,n,s
Nepal(0/0) vs Oman(0/0),Match yet to begin
Hong Kong(0/0) vs United Arab Emirates(0/0),Match yet to begin
Malaysia(0/0) vs Singapore(0/0),Match yet to begin
Bahrain(0/0) vs Kuwait(0/0),Match yet to begin
Hobart Hurricanes Women(0/0) vs Melbourne Stars Women(0/0),Match yet to begin
Guyana vs West Indies Academy,Not covered live
B,a,n,g,l,a,d,e,s,h, ,E,m,e,r,g,i,n,g, ,T,e,a,m,(,2,5,1,), ,v,s, ,S,r,i, ,L,a,n,k,a, ,E,m,e,r,g,i,n,g, ,T,e,a,m,(,8,1,/,3,),"
",D,a,y, ,2, ,-, ,S,L, ,E,M,E, ,t,r,a,i,l, ,b,y, ,1,7,0, ,r,u,n,s,.
Hyderabad Region vs Karachi Region Blues,Not covered live
Bahawalpur Region vs Dera Murad Jamali Region,Not covered live
Azad Jammu &amp; Kashmir Region vs Quetta Region,Not covered live
Larkana Region vs Islamabad Region,Not covered live
